Token: tipo=CLASS, valor='class'
Token: tipo=CADENA, valor='"Marca #{contador + 1}:#{marcas[contador]}"'
Token: tipo=VARIABLE, valor='contador'
Token: tipo=MAS, valor='+'
Token: tipo=IGUAL, valor='='
Token: tipo=ENTERO, valor='1'
Token: tipo=END, valor='end'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Condicionales y expresiones booleanas:"'
Token: tipo=VARIABLE, valor='marcas'
Token: tipo=PUNTO, valor='.'
Token: tipo=EACH, valor='each'
Token: tipo=DO, valor='do'
Token: tipo=BARRA, valor='|'
Token: tipo=VARIABLE, valor='marca'
Token: tipo=BARRA, valor='|'
Token: tipo=IF, valor='if'
Token: tipo=VARIABLE, valor='modelos'
Token: tipo=CORCHETE_IZ, valor='['
Token: tipo=VARIABLE, valor='marca'
Token: tipo=CORCHETE_DER, valor=']'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"El modelo de #{marca} es #{modelos[marca]}."'
Token: tipo=ELSE, valor='else'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Modelo no registrado para #{marca}."'
Token: tipo=END, valor='end'
Token: tipo=END, valor='end'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Uso de case:"'
Token: tipo=VARIABLE, valor='marcas'
Token: tipo=PUNTO, valor='.'
Token: tipo=EACH, valor='each'
Token: tipo=DO, valor='do'
Token: tipo=BARRA, valor='|'
Token: tipo=VARIABLE, valor='marca'
Token: tipo=BARRA, valor='|'
Token: tipo=CASE, valor='case'
Token: tipo=VARIABLE, valor='modelos'
Token: tipo=CORCHETE_IZ, valor='['
Token: tipo=VARIABLE, valor='marca'
Token: tipo=CORCHETE_DER, valor=']'
Token: tipo=WHEN, valor='when'
Token: tipo=CADENA, valor='"Focus"'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"#{marca} tiene el modelo Focus."'
Token: tipo=WHEN, valor='when'
Token: tipo=CADENA, valor='"Malibu"'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"#{marca} tiene el modelo Malibu."'
Token: tipo=WHEN, valor='when'
Token: tipo=CADENA, valor='"Civic"'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"#{marca} tiene el modelo Civic."'
Token: tipo=WHEN, valor='when'
Token: tipo=VARIABLE, valor='vehiculo1'
Token: tipo=PUNTO, valor='.'
Token: tipo=VARIABLE, valor='modelo'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"#{marca} tiene el modelo #{vehiculo1.modelo}."'
Token: tipo=ELSE, valor='else'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Modelo desconocido para #{marca}."'
Token: tipo=END, valor='end'
Token: tipo=END, valor='end'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Expresiones aritméticas:"'
Token: tipo=VARIABLE, valor='vehiculo1'
Token: tipo=PUNTO, valor='.'
Token: tipo=VARIABLE, valor='acelerar'
Token: tipo=PARENTESIS_IZ, valor='('
Token: tipo=ENTERO, valor='50'
Token: tipo=PARENTESIS_DER, valor=')'
Token: tipo=VARIABLE, valor='vehiculo1'
Token: tipo=PUNTO, valor='.'
Token: tipo=VARIABLE, valor='frenar'
Token: tipo=PARENTESIS_IZ, valor='('
Token: tipo=ENTERO, valor='20'
Token: tipo=PARENTESIS_DER, valor=')'
Token: tipo=PUTS, valor='puts'
Token: tipo=VARIABLE, valor='vehiculo1'
Token: tipo=PUNTO, valor='.'
Token: tipo=VARIABLE, valor='estado'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Operaciones con arrays y expresiones booleanas:"'
Token: tipo=VARIABLE, valor='marcas_duplicadas'
Token: tipo=IGUAL, valor='='
Token: tipo=CORCHETE_IZ, valor='['
Token: tipo=CADENA, valor='"Ford"'
Token: tipo=COMA, valor=','
Token: tipo=CADENA, valor='"Chevrolet"'
Token: tipo=COMA, valor=','
Token: tipo=CADENA, valor='"Honda"'
Token: tipo=COMA, valor=','
Token: tipo=CADENA, valor='"Toyota"'
Token: tipo=COMA, valor=','
Token: tipo=CADENA, valor='"Ford"'
Token: tipo=CORCHETE_DER, valor=']'
Token: tipo=VARIABLE, valor='marcas_unicas'
Token: tipo=IGUAL, valor='='
Token: tipo=VARIABLE, valor='marcas_duplicadas'
Token: tipo=PUNTO, valor='.'
Token: tipo=VARIABLE, valor='uniq'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Marcas únicas: #{marcas_unicas.join(', ')}"'
Token: tipo=DEF, valor='def'
Token: tipo=VARIABLE, valor='calcular_factorial'
Token: tipo=PARENTESIS_IZ, valor='('
Token: tipo=VARIABLE, valor='n'
Token: tipo=PARENTESIS_DER, valor=')'
Token: tipo=RETURN, valor='return'
Token: tipo=ENTERO, valor='1'
Token: tipo=IF, valor='if'
Token: tipo=VARIABLE, valor='n'
Token: tipo=MENOR_IGUAL_QUE, valor='<='
Token: tipo=ENTERO, valor='1'
Token: tipo=VARIABLE, valor='n'
Token: tipo=MULTIPLICACION, valor='*'
Token: tipo=VARIABLE, valor='calcular_factorial'
Token: tipo=PARENTESIS_IZ, valor='('
Token: tipo=VARIABLE, valor='n'
Token: tipo=MENOS, valor='-'
Token: tipo=ENTERO, valor='1'
Token: tipo=PARENTESIS_DER, valor=')'
Token: tipo=END, valor='end'
Token: tipo=PUTS, valor='puts'
Token: tipo=CADENA, valor='"Factorial de 5 es: #{calcular_factorial(5)}"'
